"Tamano";"Fichero"
"7,4M";"Lecturas_20200922053027.csv.zip"
"7,4M";"Lecturas_20200923053028.csv.zip"
"7,4M";"Lecturas_20200924053028.csv.zip"
"7,3M";"Lecturas_20200925053027.csv.zip"
"7,1M";"Lecturas_20200926053033.csv.zip"
"7,3M";"Lecturas_20200927053027.csv.zip"
"7,3M";"Lecturas_20200928053029.csv.zip"
"7,2M";"Lecturas_20200929053028.csv.zip"
"7,5M";"Lecturas_20200930053033.csv.zip"
"7,4M";"Lecturas_20201001053028.csv.zip"
"7,5M";"Lecturas_20201002053033.csv.zip"
"7,3M";"Lecturas_20201003053032.csv.zip"
"7,0M";"Lecturas_20201004053032.csv.zip"
"11M";"Lecturas_20201005155034.csv.zip"
"4,4M";"Lecturas_20201006053031.csv.zip"
"7,3M";"Lecturas_20201007053033.csv.zip"
"7,2M";"Lecturas_20201008053028.csv.zip"
"7,5M";"Lecturas_20201009053029.csv.zip"
"7,5M";"Lecturas_20201010053029.csv.zip"
"7,3M";"Lecturas_20201011053031.csv.zip"
"7,2M";"Lecturas_20201012053035.csv.zip"
"7,1M";"Lecturas_20201013053032.csv.zip"
"7,1M";"Lecturas_20201014053032.csv.zip"
"7,7M";"Lecturas_20201015053033.csv.zip"
"7,2M";"Lecturas_20201016053036.csv.zip"
"7,4M";"Lecturas_20201017053034.csv.zip"
"7,3M";"Lecturas_20201018053032.csv.zip"
"7,3M";"Lecturas_20201019053034.csv.zip"
"7,3M";"Lecturas_20201020053033.csv.zip"
"7,5M";"Lecturas_20201021053035.csv.zip"
"7,3M";"Lecturas_20201022053033.csv.zip"
"7,4M";"Lecturas_20201023053035.csv.zip"
"7,6M";"Lecturas_20201024053035.csv.zip"
"7,3M";"Lecturas_20201025053037.csv.zip"
"7,4M";"Lecturas_20201026053034.csv.zip"
"7,2M";"Lecturas_20201027053033.csv.zip"
"7,3M";"Lecturas_20201028053029.csv.zip"
"7,5M";"Lecturas_20201029053034.csv.zip"
"4,0K";"Lecturas_20201030053107.csv.zip"
"15M";"Lecturas_20201031053031.csv.zip"
"7,4M";"Lecturas_20201101053031.csv.zip"
"7,4M";"Lecturas_20201102053032.csv.zip"
"7,5M";"Lecturas_20201103053035.csv.zip"
"7,5M";"Lecturas_20201104053032.csv.zip"
"7,4M";"Lecturas_20201105053029.csv.zip"
"7,3M";"Lecturas_20201106053032.csv.zip"
"7,3M";"Lecturas_20201107053032.csv.zip"
"7,5M";"Lecturas_20201108053029.csv.zip"
"7,5M";"Lecturas_20201109053032.csv.zip"
"7,3M";"Lecturas_20201110053030.csv.zip"
"7,4M";"Lecturas_20201111053031.csv.zip"
"7,5M";"Lecturas_20201112053027.csv.zip"
"7,5M";"Lecturas_20201113053027.csv.zip"
"7,8M";"Lecturas_20201114053033.csv.zip"
"7,7M";"Lecturas_20201115053032.csv.zip"
"7,7M";"Lecturas_20201116053032.csv.zip"
"7,6M";"Lecturas_20201117053030.csv.zip"
"7,8M";"Lecturas_20201118053028.csv.zip"
"14M";"Lecturas_20201119053030.csv.zip"
"19M";"Lecturas_20201120053029.csv.zip"
"25M";"Lecturas_20201121053028.csv.zip"
"30M";"Lecturas_20201122053029.csv.zip"
"35M";"Lecturas_20201123053030.csv.zip"
"41M";"Lecturas_20201124053031.csv.zip"
"46M";"Lecturas_20201125053030.csv.zip"
"51M";"Lecturas_20201126053030.csv.zip"
"7,4M";"Lecturas_20201127053027.csv.zip"
"7,6M";"Lecturas_20201128053026.csv.zip"
"8,1M";"Lecturas_20201129053141.csv.zip"
"7,1M";"Lecturas_20201130053029.csv.zip"
"7,7M";"Lecturas_20201201053027.csv.zip"
"5,5M";"Lecturas_20201203054640.csv.zip"
"19M";"Lecturas_20201204053030.csv.zip"
"8,3M";"Lecturas_20201205000246.csv.zip"
"2,3M";"Lecturas_20201205053027.csv.zip"
"7,4M";"Lecturas_20201206053027.csv.zip"
"7,2M";"Lecturas_20201207053028.csv.zip"
"7,5M";"Lecturas_20201208053027.csv.zip"
"7,4M";"Lecturas_20201209053026.csv.zip"
"7,2M";"Lecturas_20201210053026.csv.zip"
"7,4M";"Lecturas_20201211053025.csv.zip"
"7,3M";"Lecturas_20201212053025.csv.zip"
"7,2M";"Lecturas_20201213053026.csv.zip"
"7,3M";"Lecturas_20201214053028.csv.zip"
"7,6M";"Lecturas_20201215053025.csv.zip"
"7,6M";"Lecturas_20201216053022.csv.zip"
"7,7M";"Lecturas_20201217053022.csv.zip"
"7,7M";"Lecturas_20201218053022.csv.zip"
"7,7M";"Lecturas_20201219053023.csv.zip"
"7,7M";"Lecturas_20201220053022.csv.zip"
"7,6M";"Lecturas_20201221053024.csv.zip"
"7,6M";"Lecturas_20201222053023.csv.zip"
"7,6M";"Lecturas_20201223053023.csv.zip"
"7,6M";"Lecturas_20201224053022.csv.zip"
"7,6M";"Lecturas_20201225053022.csv.zip"
"7,0M";"Lecturas_20201226053022.csv.zip"
"7,3M";"Lecturas_20201227053022.csv.zip"
"7,3M";"Lecturas_20201228053023.csv.zip"
"7,5M";"Lecturas_20201229053023.csv.zip"
"7,3M";"Lecturas_20201230053022.csv.zip"
"7,5M";"Lecturas_20201231053022.csv.zip"
"7,5M";"Lecturas_20210101053022.csv.zip"
"7,4M";"Lecturas_20210102053023.csv.zip"
"7,2M";"Lecturas_20210103053022.csv.zip"
"7,3M";"Lecturas_20210104053024.csv.zip"
"7,6M";"Lecturas_20210105053022.csv.zip"
"7,5M";"Lecturas_20210106053022.csv.zip"
"7,7M";"Lecturas_20210107053022.csv.zip"
"7,8M";"Lecturas_20210108053022.csv.zip"
"7,8M";"Lecturas_20210109053023.csv.zip"
"7,8M";"Lecturas_20210110053022.csv.zip"
"7,7M";"Lecturas_20210111053024.csv.zip"
"7,4M";"Lecturas_20210112053023.csv.zip"
"7,2M";"Lecturas_20210113053023.csv.zip"
"7,5M";"Lecturas_20210114053022.csv.zip"
"7,4M";"Lecturas_20210115053022.csv.zip"
"7,4M";"Lecturas_20210116053022.csv.zip"
"7,6M";"Lecturas_20210117053022.csv.zip"
"7,3M";"Lecturas_20210118053023.csv.zip"
"7,7M";"Lecturas_20210119053022.csv.zip"
"7,8M";"Lecturas_20210120053023.csv.zip"
"7,8M";"Lecturas_20210121053022.csv.zip"
"7,6M";"Lecturas_20210122053023.csv.zip"
"6,3M";"Lecturas_20210123053025.csv.zip"
"6,2M";"Lecturas_20210124053040.csv.zip"
"6,2M";"Lecturas_20210125053047.csv.zip"
"12M";"Lecturas_20210126053023.csv.zip"
"7,8M";"Lecturas_20210127053022.csv.zip"
"7,7M";"Lecturas_20210128053023.csv.zip"
"7,7M";"Lecturas_20210129053022.csv.zip"
"7,6M";"Lecturas_20210130053022.csv.zip"
"7,6M";"Lecturas_20210131053022.csv.zip"
"7,8M";"Lecturas_20210201053023.csv.zip"
"7,5M";"Lecturas_20210202053023.csv.zip"
"7,8M";"Lecturas_20210203053023.csv.zip"
"7,9M";"Lecturas_20210204053023.csv.zip"
"7,8M";"Lecturas_20210205053022.csv.zip"
"7,8M";"Lecturas_20210206053024.csv.zip"
"7,8M";"Lecturas_20210207053023.csv.zip"
"7,7M";"Lecturas_20210208053024.csv.zip"
"7,6M";"Lecturas_20210209053023.csv.zip"
"7,8M";"Lecturas_20210210053022.csv.zip"
"7,7M";"Lecturas_20210211053023.csv.zip"
"7,9M";"Lecturas_20210212053022.csv.zip"
"7,7M";"Lecturas_20210213053023.csv.zip"
"7,8M";"Lecturas_20210214053023.csv.zip"
"7,9M";"Lecturas_20210215053024.csv.zip"
"7,9M";"Lecturas_20210216053022.csv.zip"
"7,8M";"Lecturas_20210217053023.csv.zip"
"7,8M";"Lecturas_20210218053023.csv.zip"
"7,8M";"Lecturas_20210219053023.csv.zip"
"7,9M";"Lecturas_20210220053022.csv.zip"
"8,0M";"Lecturas_20210221053023.csv.zip"
"7,9M";"Lecturas_20210222053024.csv.zip"
"8,0M";"Lecturas_20210223053022.csv.zip"
"8,2M";"Lecturas_20210224053022.csv.zip"
"8,1M";"Lecturas_20210225053022.csv.zip"
"7,8M";"Lecturas_20210226053022.csv.zip"
"8,2M";"Lecturas_20210227053022.csv.zip"
"8,1M";"Lecturas_20210228053022.csv.zip"
"8,1M";"Lecturas_20210301053024.csv.zip"
"8,1M";"Lecturas_20210302053023.csv.zip"
"8,1M";"Lecturas_20210303053022.csv.zip"
"8,1M";"Lecturas_20210304053023.csv.zip"
"8,1M";"Lecturas_20210305053021.csv.zip"
"8,2M";"Lecturas_20210306053021.csv.zip"
"8,1M";"Lecturas_20210307053021.csv.zip"
"8,1M";"Lecturas_20210308053023.csv.zip"
"8,2M";"Lecturas_20210309053022.csv.zip"
"8,2M";"Lecturas_20210310053021.csv.zip"
"8,0M";"Lecturas_20210311053021.csv.zip"
"8,1M";"Lecturas_20210320053021.csv.zip"
"7,9M";"Lecturas_20210321053021.csv.zip"
"7,8M";"Lecturas_20210322053022.csv.zip"
"8,1M";"Lecturas_20210323053021.csv.zip"
"8,0M";"Lecturas_20210324053022.csv.zip"
"8,2M";"Lecturas_20210325053021.csv.zip"
"8,0M";"Lecturas_20210326053022.csv.zip"
"8,1M";"Lecturas_20210327053021.csv.zip"
"7,8M";"Lecturas_20210328053021.csv.zip"
"8,0M";"Lecturas_20210329053021.csv.zip"
"8,0M";"Lecturas_20210330053021.csv.zip"
"8,0M";"Lecturas_20210331053022.csv.zip"
"8,0M";"Lecturas_20210401053025.csv.zip"
"8,0M";"Lecturas_20210402053022.csv.zip"
"7,8M";"Lecturas_20210403053021.csv.zip"
"8,0M";"Lecturas_20210404053023.csv.zip"
"8,0M";"Lecturas_20210405053022.csv.zip"
"8,0M";"Lecturas_20210406053021.csv.zip"
"7,8M";"Lecturas_20210407053023.csv.zip"
"8,1M";"Lecturas_20210408053021.csv.zip"
"8,1M";"Lecturas_20210409053027.csv.zip"
"8,1M";"Lecturas_20210410053021.csv.zip"
"8,2M";"Lecturas_20210411053021.csv.zip"
"8,1M";"Lecturas_20210412053023.csv.zip"
"8,2M";"Lecturas_20210413053022.csv.zip"
"8,3M";"Lecturas_20210414053022.csv.zip"
"8,3M";"Lecturas_20210415053023.csv.zip"
"8,2M";"Lecturas_20210416053022.csv.zip"
"8,4M";"Lecturas_20210417053022.csv.zip"
"8,1M";"Lecturas_20210418053022.csv.zip"
"8,2M";"Lecturas_20210419053023.csv.zip"
"8,3M";"Lecturas_20210420053022.csv.zip"
"8,1M";"Lecturas_20210421053022.csv.zip"
"8,2M";"Lecturas_20210422053022.csv.zip"
"8,2M";"Lecturas_20210423053022.csv.zip"
"8,3M";"Lecturas_20210424053022.csv.zip"
"8,2M";"Lecturas_20210425053022.csv.zip"
"8,1M";"Lecturas_20210426053022.csv.zip"
"8,3M";"Lecturas_20210427053022.csv.zip"
"8,1M";"Lecturas_20210428053023.csv.zip"
"8,1M";"Lecturas_20210429053022.csv.zip"
"8,1M";"Lecturas_20210430053023.csv.zip"
"8,0M";"Lecturas_20210501053022.csv.zip"
"7,8M";"Lecturas_20210502053021.csv.zip"
"8,0M";"Lecturas_20210503053023.csv.zip"
"8,2M";"Lecturas_20210504053023.csv.zip"
"8,3M";"Lecturas_20210505053033.csv.zip"
"8,2M";"Lecturas_20210506053021.csv.zip"
"8,2M";"Lecturas_20210507053022.csv.zip"
"8,0M";"Lecturas_20210508053021.csv.zip"
"8,2M";"Lecturas_20210509053023.csv.zip"
"8,1M";"Lecturas_20210510053022.csv.zip"
"8,1M";"Lecturas_20210511053022.csv.zip"
"8,0M";"Lecturas_20210512053022.csv.zip"
"8,2M";"Lecturas_20210513053022.csv.zip"
"8,3M";"Lecturas_20210514053022.csv.zip"
"8,2M";"Lecturas_20210515053022.csv.zip"
"8,1M";"Lecturas_20210516053023.csv.zip"
"7,9M";"Lecturas_20210517053023.csv.zip"
"8,2M";"Lecturas_20210518053022.csv.zip"
"8,3M";"Lecturas_20210519053022.csv.zip"
"8,2M";"Lecturas_20210520053022.csv.zip"
"8,2M";"Lecturas_20210521053022.csv.zip"
"8,2M";"Lecturas_20210522053021.csv.zip"
"8,1M";"Lecturas_20210523053021.csv.zip"
"8,0M";"Lecturas_20210524053021.csv.zip"
"8,2M";"Lecturas_20210525053022.csv.zip"
"8,2M";"Lecturas_20210526053022.csv.zip"
"50M";"Lecturas_20210601194530.csv_big.zip"
"50M";"Lecturas_20210601194530.csv.zip"
"7,5M";"Lecturas_20210601194531.csv.zip"
"7,6M";"Lecturas_20210601194532.csv.zip"
"7,5M";"Lecturas_20210601194533.csv.zip"
"7,6M";"Lecturas_20210601194534.csv.zip"
"7,9M";"Lecturas_20210601194535.csv.zip"
"996K";"Lecturas_20210601194536.csv.zip"
"16M";"Lecturas_20210602032748.csv.zip"
"13M";"Lecturas_20210603155121.csv.zip"
"5,2M";"Lecturas_20210604031735.csv.zip"
"8,2M";"Lecturas_20210605031715.csv.zip"
"8,8M";"Lecturas_20210606031804.csv.zip"
"8,2M";"Lecturas_20210607031924.csv.zip"
"8,6M";"Lecturas_20210608031805.csv.zip"
"8,5M";"Lecturas_20210609031746.csv.zip"
"8,5M";"Lecturas_20210610031724.csv.zip"
"9,1M";"Lecturas_20210611050545.csv.zip"
"8,8M";"Lecturas_20210612050815.csv.zip"
"8,4M";"Lecturas_20210613050940.csv.zip"
"8,6M";"Lecturas_20210614050811.csv.zip"
"8,6M";"Lecturas_20210615050732.csv.zip"
"9,2M";"Lecturas_20210616050610.csv.zip"
"8,8M";"Lecturas_20210617050538.csv.zip"
"8,8M";"Lecturas_20210618050657.csv.zip"
"8,7M";"Lecturas_20210619050555.csv.zip"
"8,5M";"Lecturas_20210620050904.csv.zip"
"8,3M";"Lecturas_20210621050539.csv.zip"
"8,6M";"Lecturas_20210622050527.csv.zip"
"8,5M";"Lecturas_20210623071452.csv.zip"
"8,8M";"Lecturas_20210624070624.csv.zip"
"8,8M";"Lecturas_20210625070613.csv.zip"
"8,8M";"Lecturas_20210626070612.csv.zip"
"8,4M";"Lecturas_20210627070629.csv.zip"
"8,4M";"Lecturas_20210628070854.csv.zip"
"8,6M";"Lecturas_20210629070820.csv.zip"
"8,3M";"Lecturas_20210630070610.csv.zip"
"8,7M";"Lecturas_20210701070606.csv.zip"
"8,8M";"Lecturas_20210702070815.csv.zip"
"8,8M";"Lecturas_20210703070551.csv.zip"
"8,4M";"Lecturas_20210704070536.csv.zip"
"8,2M";"Lecturas_20210705070541.csv.zip"
"8,6M";"Lecturas_20210706070833.csv.zip"
"8,8M";"Lecturas_20210707070706.csv.zip"
"8,6M";"Lecturas_20210708070600.csv.zip"
"9,0M";"Lecturas_20210709071520.csv.zip"
"9,0M";"Lecturas_20210710070643.csv.zip"
"8,3M";"Lecturas_20210711070649.csv.zip"
"8,2M";"Lecturas_20210712071212.csv.zip"
"8,0M";"Lecturas_20210713070524.csv.zip"
"8,6M";"Lecturas_20210714070811.csv.zip"
"8,7M";"Lecturas_20210715070748.csv.zip"
"8,6M";"Lecturas_20210716071501.csv.zip"
"8,7M";"Lecturas_20210717070725.csv.zip"
"8,4M";"Lecturas_20210718070805.csv.zip"
"7,3M";"Lecturas_20210719070636.csv.zip"
"9,1M";"Lecturas_20210720070612.csv.zip"
"9,2M";"Lecturas_20210721070742.csv.zip"
"8,5M";"Lecturas_20210722070846.csv.zip"
"8,8M";"Lecturas_20210723070833.csv.zip"
"8,5M";"Lecturas_20210724070719.csv.zip"
"8,3M";"Lecturas_20210725070708.csv.zip"
"8,3M";"Lecturas_20210726070634.csv.zip"
"8,6M";"Lecturas_20210727070823.csv.zip"
"8,7M";"Lecturas_20210728070700.csv.zip"
"8,6M";"Lecturas_20210729070753.csv.zip"
"7,5M";"Lecturas_20210730070702.csv.zip"
"9,0M";"Lecturas_20210731070754.csv.zip"
"7,8M";"Lecturas_20210801070748.csv.zip"
"7,8M";"Lecturas_20210802070639.csv.zip"
"8,1M";"Lecturas_20210803070708.csv.zip"
"9,8M";"Lecturas_20210804070816.csv.zip"
"8,3M";"Lecturas_20210805071605.csv.zip"
"8,5M";"Lecturas_20210806070741.csv.zip"
"8,4M";"Lecturas_20210807070904.csv.zip"
"8,0M";"Lecturas_20210808070619.csv.zip"
"8,1M";"Lecturas_20210809070926.csv.zip"
"8,2M";"Lecturas_20210810070952.csv.zip"
"8,3M";"Lecturas_20210811070852.csv.zip"
"8,4M";"Lecturas_20210812070657.csv.zip"
"8,3M";"Lecturas_20210813070728.csv.zip"
"8,3M";"Lecturas_20210814070656.csv.zip"
"8,3M";"Lecturas_20210815070601.csv.zip"
"7,8M";"Lecturas_20210816070634.csv.zip"
"8,3M";"Lecturas_20210817070639.csv.zip"
"8,3M";"Lecturas_20210818070801.csv.zip"
"6,4M";"Lecturas_20210819071335.csv.zip"
"10M";"Lecturas_20210820070807.csv.zip"
"8,4M";"Lecturas_20210821071618.csv.zip"
"8,1M";"Lecturas_20210822070747.csv.zip"
"8,2M";"Lecturas_20210823070607.csv.zip"
"8,5M";"Lecturas_20210824071557.csv.zip"
"8,4M";"Lecturas_20210825070652.csv.zip"
"8,4M";"Lecturas_20210826071002.csv.zip"
"8,3M";"Lecturas_20210827070857.csv.zip"
"16M";"Lecturas_20210828070657.csv.zip"
"8,1M";"Lecturas_20210829070711.csv.zip"
"16M";"Lecturas_20210830070559.csv.zip"
"428K";"Lecturas_20210830083149.csv.zip"
"7,9M";"Lecturas_20210831070950.csv.zip"
"9,2M";"Lecturas_20210901071034.csv.zip"
"8,7M";"Lecturas_20210902070558.csv.zip"
"8,7M";"Lecturas_20210903071536.csv.zip"
"8,7M";"Lecturas_20210904070549.csv.zip"
"8,5M";"Lecturas_20210905070601.csv.zip"
"8,7M";"Lecturas_20210906070700.csv.zip"
"8,8M";"Lecturas_20210907070634.csv.zip"
"4,0K";"Lecturas_20210908070711.csv.zip"
"12M";"Lecturas_20210908165137.csv.zip"
"6,1M";"Lecturas_20210909070536.csv.zip"
"8,8M";"Lecturas_20210910070840.csv.zip"
"8,7M";"Lecturas_20210911070941.csv.zip"
"8,5M";"Lecturas_20210912070644.csv.zip"
"8,8M";"Lecturas_20210913070715.csv.zip"
"17M";"Lecturas_20210914071043.csv.zip"
"8,7M";"Lecturas_20210915070642.csv.zip"
"8,9M";"Lecturas_20210916070804.csv.zip"
"9,0M";"Lecturas_20210917070617.csv.zip"
"8,6M";"Lecturas_20210918070555.csv.zip"
"8,6M";"Lecturas_20210919071517.csv.zip"
"8,7M";"Lecturas_20210920070826.csv.zip"
"17M";"Lecturas_20210921070601.csv.zip"
"9,0M";"Lecturas_20210922070711.csv.zip"
"8,9M";"Lecturas_20210923070701.csv.zip"
"8,9M";"Lecturas_20210924070617.csv.zip"
"8,8M";"Lecturas_20210925070720.csv.zip"
"8,7M";"Lecturas_20210926070711.csv.zip"
"8,6M";"Lecturas_20210927070722.csv.zip"
"8,8M";"Lecturas_20210928070634.csv.zip"
"9,0M";"Lecturas_20210929070658.csv.zip"
"8,9M";"Lecturas_20210930070935.csv.zip"
"8,9M";"Lecturas_20211001070654.csv.zip"
"9,0M";"Lecturas_20211002070630.csv.zip"
"8,8M";"Lecturas_20211003071546.csv.zip"
"8,7M";"Lecturas_20211004070745.csv.zip"
"8,8M";"Lecturas_20211005070603.csv.zip"
"9,0M";"Lecturas_20211006070832.csv.zip"
"9,1M";"Lecturas_20211007070638.csv.zip"
"9,0M";"Lecturas_20211008070625.csv.zip"
"9,1M";"Lecturas_20211009070712.csv.zip"
"8,8M";"Lecturas_20211010070652.csv.zip"
"8,7M";"Lecturas_20211011070635.csv.zip"
"9,0M";"Lecturas_20211012071208.csv.zip"
"8,9M";"Lecturas_20211013070629.csv.zip"
"9,1M";"Lecturas_20211014070725.csv.zip"
"9,0M";"Lecturas_20211015070656.csv.zip"
"8,9M";"Lecturas_20211016070551.csv.zip"
"8,8M";"Lecturas_20211017070604.csv.zip"
"8,9M";"Lecturas_20211018070640.csv.zip"
"9,1M";"Lecturas_20211019070608.csv.zip"
"9,1M";"Lecturas_20211020070629.csv.zip"
"9,1M";"Lecturas_20211021070741.csv.zip"
"9,0M";"Lecturas_20211022070607.csv.zip"
"8,7M";"Lecturas_20211023071113.csv.zip"
"9,2M";"Lecturas_20211024070808.csv.zip"
"11M";"Lecturas_20211025133044.csv.zip"
"7,4M";"Lecturas_20211026070846.csv.zip"
"9,0M";"Lecturas_20211027070745.csv.zip"
"9,4M";"Lecturas_20211028084850.csv.zip"
"8,0M";"Lecturas_20211029071128.csv.zip"
"8,5M";"Lecturas_20211030070923.csv.zip"
"8,7M";"Lecturas_20211031070722.csv.zip"
"8,5M";"Lecturas_20211101070908.csv.zip"
"8,5M";"Lecturas_20211102070717.csv.zip"
"8,8M";"Lecturas_20211103070728.csv.zip"
"8,6M";"Lecturas_20211104071648.csv.zip"
"8,9M";"Lecturas_20211105070806.csv.zip"
"8,8M";"Lecturas_20211106070653.csv.zip"
"8,6M";"Lecturas_20211107070724.csv.zip"
"8,5M";"Lecturas_20211108070658.csv.zip"
"8,9M";"Lecturas_20211109070831.csv.zip"
"9,1M";"Lecturas_20211110070628.csv.zip"
"9,1M";"Lecturas_20211111070731.csv.zip"
"9,1M";"Lecturas_20211112070827.csv.zip"
"9,1M";"Lecturas_20211113070718.csv.zip"
"9,0M";"Lecturas_20211114070913.csv.zip"
"9,0M";"Lecturas_20211115070749.csv.zip"
"9,1M";"Lecturas_20211116070717.csv.zip"
"9,8M";"Lecturas_20211117070844.csv.zip"
"9,8M";"Lecturas_20211118071645.csv.zip"
"9,2M";"Lecturas_20211119070710.csv.zip"
"9,1M";"Lecturas_20211120070714.csv.zip"
"9,0M";"Lecturas_20211121071933.csv.zip"
"9,0M";"Lecturas_20211122070839.csv.zip"
"9,1M";"Lecturas_20211123070801.csv.zip"
"9,0M";"Lecturas_20211124070903.csv.zip"
"9,2M";"Lecturas_20211125070834.csv.zip"
"9,1M";"Lecturas_20211126070740.csv.zip"
"9,0M";"Lecturas_20211127070736.csv.zip"
"8,8M";"Lecturas_20211128070830.csv.zip"
"8,6M";"Lecturas_20211129070754.csv.zip"
"9,1M";"Lecturas_20211130070730.csv.zip"
"9,1M";"Lecturas_20211201070930.csv.zip"
"9,3M";"Lecturas_20211202070838.csv.zip"
"6,6M";"Lecturas_20211203071429.csv.zip"
"12M";"Lecturas_20211204070757.csv.zip"
"9,0M";"Lecturas_20211205070650.csv.zip"
"8,7M";"Lecturas_20211206070854.csv.zip"
"8,9M";"Lecturas_20211207070802.csv.zip"
"9,1M";"Lecturas_20211208070718.csv.zip"
"8,9M";"Lecturas_20211209070700.csv.zip"
"9,2M";"Lecturas_20211210070656.csv.zip"
"9,3M";"Lecturas_20211211070740.csv.zip"
"8,9M";"Lecturas_20211212070733.csv.zip"
"9,4M";"Lecturas_20211213070920.csv.zip"
"11M";"Lecturas_20211214111202.csv.zip"
"7,9M";"Lecturas_20211215070745.csv.zip"
"9,3M";"Lecturas_20211216071103.csv.zip"
"9,2M";"Lecturas_20211217070804.csv.zip"
"9,2M";"Lecturas_20211218070649.csv.zip"
"9,1M";"Lecturas_20211219070756.csv.zip"
"9,1M";"Lecturas_20211220070719.csv.zip"
"9,3M";"Lecturas_20211221070722.csv.zip"
"9,2M";"Lecturas_20211222070753.csv.zip"
"9,0M";"Lecturas_20211223070712.csv.zip"
"9,5M";"Lecturas_20211224070718.csv.zip"
"9,1M";"Lecturas_20211225071412.csv.zip"
"9,1M";"Lecturas_20211226070737.csv.zip"
"9,2M";"Lecturas_20211227070727.csv.zip"
"9,3M";"Lecturas_20211228070747.csv.zip"
"9,3M";"Lecturas_20211229070908.csv.zip"
"9,4M";"Lecturas_20211230070717.csv.zip"
"9,3M";"Lecturas_20211231070906.csv.zip"
"9,6M";"Lecturas_20220101070656.csv.zip"
"9,2M";"Lecturas_20220102070738.csv.zip"
"9,3M";"Lecturas_20220103071315.csv.zip"
"9,5M";"Lecturas_20220104070733.csv.zip"
"9,0M";"Lecturas_20220105070735.csv.zip"
"10M";"Lecturas_20220106070757.csv.zip"
"9,1M";"Lecturas_20220107071040.csv.zip"
"9,7M";"Lecturas_20220108070725.csv.zip"
"9,5M";"Lecturas_20220109070738.csv.zip"
"9,4M";"Lecturas_20220110070833.csv.zip"
"9,8M";"Lecturas_20220111071047.csv.zip"
"11M";"Lecturas_20220112070802.csv.zip"
"9,9M";"Lecturas_20220113070927.csv.zip"
"9,1M";"Lecturas_20220114070724.csv.zip"
"9,4M";"Lecturas_20220115070735.csv.zip"
"9,2M";"Lecturas_20220116070745.csv.zip"
"9,0M";"Lecturas_20220117070925.csv.zip"
"9,2M";"Lecturas_20220118070741.csv.zip"
"9,2M";"Lecturas_20220119070708.csv.zip"
"9,1M";"Lecturas_20220120070726.csv.zip"
"9,4M";"Lecturas_20220121070731.csv.zip"
"9,3M";"Lecturas_20220122070404.csv.zip"
"9,0M";"Lecturas_20220123070703.csv.zip"
"9,4M";"Lecturas_20220124070455.csv.zip"
"9,0M";"Lecturas_20220125070702.csv.zip"
"9,3M";"Lecturas_20220126070816.csv.zip"
"9,3M";"Lecturas_20220127070734.csv.zip"
"9,5M";"Lecturas_20220128071007.csv.zip"
"9,1M";"Lecturas_20220129070442.csv.zip"
"8,9M";"Lecturas_20220130070941.csv.zip"
"8,9M";"Lecturas_20220131070411.csv.zip"
"8,6M";"Lecturas_20220201070750.csv.zip"
"9,1M";"Lecturas_20220202070615.csv.zip"
"8,4M";"Lecturas_20220203070442.csv.zip"
"10M";"Lecturas_20220204070904.csv.zip"
"9,3M";"Lecturas_20220205070835.csv.zip"
"9,1M";"Lecturas_20220206070928.csv.zip"
"9,3M";"Lecturas_20220207070743.csv.zip"
"9,1M";"Lecturas_20220208070732.csv.zip"
"9,7M";"Lecturas_20220209070701.csv.zip"
"9,3M";"Lecturas_20220210070756.csv.zip"
"9,3M";"Lecturas_20220211071034.csv.zip"
"9,2M";"Lecturas_20220212070648.csv.zip"
"9,0M";"Lecturas_20220213070814.csv.zip"
"9,1M";"Lecturas_20220214071057.csv.zip"
"9,1M";"Lecturas_20220215070807.csv.zip"
"9,1M";"Lecturas_20220216070430.csv.zip"
"9,1M";"Lecturas_20220217070636.csv.zip"
"9,1M";"Lecturas_20220218070819.csv.zip"
"9,4M";"Lecturas_20220219070641.csv.zip"
"9,1M";"Lecturas_20220220070505.csv.zip"
"8,6M";"Lecturas_20220221070807.csv.zip"
"8,7M";"Lecturas_20220222070927.csv.zip"
"9,4M";"Lecturas_20220223070656.csv.zip"
"9,5M";"Lecturas_20220224070628.csv.zip"
"9,4M";"Lecturas_20220225070815.csv.zip"
"9,3M";"Lecturas_20220226070709.csv.zip"
"9,1M";"Lecturas_20220227070646.csv.zip"
"9,2M";"Lecturas_20220228070826.csv.zip"
"9,3M";"Lecturas_20220301070926.csv.zip"
"9,3M";"Lecturas_20220302070608.csv.zip"
"5,8M";"Lecturas_20220303070649.csv.zip"
"13M";"Lecturas_20220304070810.csv.zip"
"9,4M";"Lecturas_20220305070807.csv.zip"
"9,1M";"Lecturas_20220306070702.csv.zip"
"9,2M";"Lecturas_20220307070959.csv.zip"
"9,3M";"Lecturas_20220308070635.csv.zip"
"9,3M";"Lecturas_20220309070411.csv.zip"
